text,ds,language,label_id,Qwen2.5-14B_Base_probs_label_1,Qwen2.5-14B_Base_probs_label_2,Qwen2.5-14B_Human_probs_label_1,Qwen2.5-14B_Human_probs_label_2,Qwen2.5-14B_Lgb_probs_label_1,Qwen2.5-14B_Lgb_probs_label_2,Qwen2.5-14B_Mean_probs_label_1,Qwen2.5-14B_Mean_probs_label_2,Qwen2.5-14B_Vote_probs_label_1,Qwen2.5-14B_Vote_probs_label_2,Qwen2.5-14B_Human-Lgb_probs_label_1,Qwen2.5-14B_Human-Lgb_probs_label_2,prompt,y_ture,y_pred,probs,Llama3.2-1B_Base_probs_label_1,Llama3.2-1B_Base_probs_label_2,Llama3.2-1B_Human_probs_label_1,Llama3.2-1B_Human_probs_label_2,Llama3.2-1B_Lgb_probs_label_1,Llama3.2-1B_Lgb_probs_label_2,Llama3.2-1B_Mean_probs_label_1,Llama3.2-1B_Mean_probs_label_2,Llama3.2-1B_Vote_probs_label_1,Llama3.2-1B_Vote_probs_label_2,Llama3.2-1B_Human-Lgb_probs_label_1,Llama3.2-1B_Human-Lgb_probs_label_2
Giang Thanh Đạt Đú Đẫn Quang Trung bác Ba ngày xưa khéo cũng thế,ViHSD,vie,2,0.14844,0.85156,0.18262,0.81641,0.20215,0.79688,0.09521,0.90234,0.03735,0.96094,0.18262,0.81641,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Giang Thanh Đạt Đú Đẫn Quang Trung bác Ba ngày xưa khéo cũng thế""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.1640625,0.5625,0.4375,0.11914,0.87891,0.14844,0.85156,0.22266,0.77734,0.24512,0.75391,0.16406,0.83594
"Mỗi người 1 cách thể hiện tấm lòng thôi, đâu phải ai cũng biết cách làm cho chính xác nhất? Nếu bạn rảnh bạn có thể liên hệ chủ nhân chỗ phát gạo này rồi bạn tự đi đến chỗ nghèo khó rồi phát! Đừng ở đây bàn phím các kiểu. Thân!",ViHSD,vie,2,0.0,1.0,0.11914,0.87891,0.01099,0.98828,0.01404,0.98438,0.00247,0.99609,0.03735,0.96094,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Mỗi người 1 cách thể hiện tấm lòng thôi, đâu phải ai cũng biết cách làm cho chính xác nhất? Nếu bạn rảnh bạn có thể liên hệ chủ nhân chỗ phát gạo này rồi bạn tự đi đến chỗ nghèo khó rồi phát! Đừng ở đây bàn phím các kiểu. Thân!""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.1484375,0.87891,0.11914,0.02295,0.97656,0.32031,0.67578,0.26758,0.73047,0.32031,0.67578,0.14844,0.85156
bắc kỳ con đâu rồi con trai ???mâm nào cũng có mặt con mà @@,ViHSD,vie,1,0.4375,0.5625,0.14844,0.85156,0.0332,0.96875,0.03735,0.96094,0.00861,0.99219,0.09521,0.90234,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""bắc kỳ con đâu rồi con trai ???mâm nào cũng có mặt con mà @@""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,0.26953125,0.81641,0.18262,0.11914,0.87891,0.375,0.62109,0.4043,0.58984,0.46484,0.52734,0.26953,0.73047
Cát Thịnh Idol đú trend quá chậm =)),ViHSD,vie,2,0.0,1.0,0.18262,0.81641,0.02039,0.98047,0.01404,0.98438,0.00406,0.99609,0.03735,0.96094,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Cát Thịnh Idol đú trend quá chậm =))""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.119140625,0.59375,0.40625,0.09521,0.90625,0.13281,0.86719,0.22266,0.77734,0.24414,0.75391,0.11914,0.87891
"chúng nó quên nhiều thứ, nhưng ăn cướp là việc chúng nó không bao giờ quên",ViHSD,vie,1,1.0,0.0,0.37695,0.62109,0.29492,0.70703,0.37695,0.62109,0.05347,0.94531,0.32031,0.67969,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""chúng nó quên nhiều thứ, nhưng ăn cướp là việc chúng nó không bao giờ quên""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,True,0.3203125,0.70703,0.29492,0.32031,0.67969,0.49805,0.49805,0.37695,0.62109,0.43555,0.55859,0.32031,0.67969
rõ ràng a :)),ViHSD,vie,2,0.0,1.0,0.09521,0.90625,0.01245,0.98828,0.02295,0.97656,0.00757,0.99219,0.07568,0.92188,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""rõ ràng a :))""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.07568359375,0.65234,0.34766,0.06006,0.94141,0.05347,0.94531,0.13281,0.86719,0.14746,0.85156,0.07568,0.92578
hợp lí a ưi,ViHSD,vie,2,0.0,1.0,0.14844,0.85156,0.01245,0.98828,0.07568,0.92188,0.00461,0.99609,0.18262,0.81641,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""hợp lí a ưi""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.267578125,0.5,0.5,0.11914,0.87891,0.22266,0.77734,0.29297,0.70312,0.34766,0.64844,0.26758,0.73047
Xin vid bn ơi,ViHSD,vie,2,0.0,1.0,0.07568,0.92578,0.01404,0.98438,0.09521,0.90234,0.00757,0.99219,0.09521,0.90234,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Xin vid bn ơi""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.07568359375,0.46875,0.53125,0.04736,0.95312,0.05347,0.94531,0.07568,0.92188,0.08496,0.91406,0.07568,0.92578
Ngô kỷ vào nge ổng giáng day phút thu 36 nhé,ViHSD,vie,2,0.00406,0.99609,0.11914,0.87891,0.04199,0.95703,0.01794,0.98047,0.01404,0.98438,0.07568,0.92188,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Ngô kỷ vào nge ổng giáng day phút thu 36 nhé""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,True,0.34765625,0.67969,0.32031,0.07568,0.92578,0.34766,0.65234,0.40625,0.58984,0.4668,0.52734,0.34766,0.65234
Các em nhớ subrai kênh của thầy để thầy được nút vàng trước khi đi sing về nha :))),ViHSD,vie,2,0.0,1.0,0.06006,0.94141,0.00668,0.99219,0.01794,0.98047,0.00218,0.99609,0.0293,0.96875,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Các em nhớ subrai kênh của thầy để thầy được nút vàng trước khi đi sing về nha :)))""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.0849609375,0.62109,0.37695,0.02295,0.97656,0.14746,0.85156,0.14746,0.85156,0.18164,0.81641,0.08496,0.91406
"A lóp du chu cờ mo, Anh y e cho sờ ...",ViHSD,vie,2,1.0,0.0,0.85156,0.14844,0.24512,0.75391,0.49805,0.49805,0.32031,0.67969,0.55859,0.43555,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""A lóp du chu cờ mo, Anh y e cho sờ ...""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.2431640625,0.73047,0.26953,0.87891,0.11914,0.34375,0.64062,0.40039,0.58203,0.43164,0.55469,0.24316,0.74609
Chuôi con Linh love Chet Chet me no Di nguoi dep oi,ViHSD,vie,1,1e-05,1.0,0.5,0.5,0.13281,0.86719,0.18262,0.81641,0.11914,0.87891,0.22266,0.77734,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Chuôi con Linh love Chet Chet me no Di nguoi dep oi""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,True,0.40625,0.73047,0.26953,0.5,0.5,0.37695,0.62109,0.46484,0.52734,0.49414,0.49414,0.40625,0.58984
Ở 1 nơi khác,ViHSD,vie,2,0.0,1.0,0.06006,0.94141,0.0097,0.98828,0.02295,0.97656,0.01245,0.98828,0.04736,0.95312,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Ở 1 nơi khác""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.07568359375,0.87891,0.11914,0.02295,0.97656,0.10645,0.89062,0.18164,0.81641,0.20117,0.79688,0.07568,0.92188
Phương Nam 1 hộp 700k ib vào việc,ViHSD,vie,2,0.0,1.0,0.11914,0.87891,0.01587,0.98438,0.04736,0.95312,0.01404,0.98438,0.04736,0.95312,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Phương Nam 1 hộp 700k ib vào việc""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.26953125,0.70703,0.29492,0.07568,0.92578,0.29297,0.70312,0.43359,0.55859,0.46484,0.52734,0.26953,0.73047
Muốn xem nhiều hơn. Mà tiết quá. Chị kể ít quá hà.,ViHSD,vie,2,0.0,1.0,0.09521,0.90625,0.00522,0.99609,0.01099,0.98828,0.00359,0.99609,0.04736,0.95312,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Muốn xem nhiều hơn. Mà tiết quá. Chị kể ít quá hà.""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.07568359375,0.62109,0.37695,0.03735,0.96094,0.16406,0.83594,0.18164,0.81641,0.20117,0.79688,0.07568,0.92188
Ngọc Thảo em có lý do riếng của em nhaaaaa =)))),ViHSD,vie,2,0.0,1.0,0.14844,0.85156,0.01587,0.98438,0.0293,0.96875,0.00522,0.99609,0.04736,0.95312,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Ngọc Thảo em có lý do riếng của em nhaaaaa =))))""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.1484375,0.70703,0.29492,0.09521,0.90625,0.22266,0.77734,0.37695,0.62109,0.40625,0.58984,0.14844,0.85156
Thằng nào kêu tao dạng háng leo rank là ăn ban nha 😣,ViHSD,vie,2,1.0,0.0,0.85156,0.14844,0.37695,0.62109,0.37695,0.62109,0.10645,0.89453,0.37695,0.62109,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Thằng nào kêu tao dạng háng leo rank là ăn ban nha 😣""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,True,0.376953125,0.81641,0.18262,0.90625,0.09521,0.40625,0.58984,0.40625,0.58984,0.43555,0.55859,0.37695,0.62109
Nguyen Anh Thu sắm đồ nghề mới chưa dạ 😂😂😂,ViHSD,vie,2,0.0,1.0,0.09521,0.90625,0.01587,0.98438,0.01794,0.98047,0.00461,0.99609,0.03735,0.96094,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Nguyen Anh Thu sắm đồ nghề mới chưa dạ 😂😂😂""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.1484375,0.5625,0.4375,0.04736,0.95312,0.14746,0.85156,0.20117,0.79688,0.20117,0.79688,0.14844,0.85156
Áo dân chơi Cao Bằng,ViHSD,vie,2,0.0,1.0,0.18262,0.81641,0.03735,0.96094,0.0293,0.96875,0.01245,0.98828,0.09521,0.90234,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Áo dân chơi Cao Bằng""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,True,0.3203125,0.62109,0.37695,0.14844,0.85156,0.31836,0.67578,0.43164,0.55469,0.46289,0.52344,0.32031,0.67969
Cô ơi mai mốt có ai chửi thế giới thứ ba cô kêu con con chửi tiếp cô,ViHSD,vie,2,1.0,0.0,0.5625,0.4375,0.32031,0.67969,0.32031,0.67969,0.18262,0.81641,0.32031,0.67969,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Cô ơi mai mốt có ai chửi thế giới thứ ba cô kêu con con chửi tiếp cô""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.29296875,0.79688,0.20215,0.5,0.5,0.375,0.62109,0.4043,0.58984,0.46484,0.52734,0.29297,0.70312
hard làm cc gì nưax thầy. Cứ đanh Man Phi Te như vậy là ok rồi. Chắc chắn lên vcsA,ViHSD,vie,2,1.0,0.0,0.4375,0.5625,0.09521,0.90625,0.14844,0.85156,0.00461,0.99609,0.37695,0.62109,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""hard làm cc gì nưax thầy. Cứ đanh Man Phi Te như vậy là ok rồi. Chắc chắn lên vcsA""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.26953125,0.85156,0.14844,0.37695,0.62109,0.29297,0.70312,0.26758,0.72656,0.31836,0.67578,0.26953,0.73047
Puca Nguyễn chả hiểu sao có thể mặc đc cơ 🤣,ViHSD,vie,2,0.97656,0.02295,0.18262,0.81641,0.06006,0.94141,0.04736,0.94922,0.01794,0.98047,0.11914,0.87891,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Puca Nguyễn chả hiểu sao có thể mặc đc cơ 🤣""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.26953125,0.75391,0.24512,0.07568,0.92578,0.24512,0.75391,0.29297,0.70312,0.32031,0.67578,0.26953,0.73047
"Bác Trần có nhắc đến sau này VN sẽ có New flag, có phải là màu Trắng xanh? Nếu có anh chị em nào biết về flag tương lai của VN làm ơn chia sẻ.",ViHSD,vie,2,0.0,1.0,0.04736,0.95312,0.01245,0.98828,0.00854,0.99219,0.00091,1.0,0.01404,0.98438,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Bác Trần có nhắc đến sau này VN sẽ có New flag, có phải là màu Trắng xanh? Nếu có anh chị em nào biết về flag tương lai của VN làm ơn chia sẻ.""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.0849609375,0.62109,0.37695,0.01794,0.98047,0.09521,0.90234,0.07568,0.92188,0.08496,0.91406,0.08496,0.91406
Đọc thần chú j v thầy 🤣,ViHSD,vie,2,0.0,1.0,0.11914,0.87891,0.03735,0.96094,0.03735,0.96094,0.01404,0.98438,0.04736,0.95312,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Đọc thần chú j v thầy 🤣""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.2021484375,0.62109,0.37695,0.06006,0.94141,0.26758,0.73047,0.32031,0.67578,0.34766,0.64844,0.20215,0.79688
Trung thầy giá Thẻ Bài,ViHSD,vie,2,0.0,1.0,0.07568,0.92578,0.03735,0.96094,0.0293,0.96875,0.01794,0.98047,0.04736,0.95312,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Trung thầy giá Thẻ Bài""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.1826171875,0.5625,0.4375,0.03735,0.96094,0.20117,0.79688,0.22168,0.77344,0.24414,0.75391,0.18262,0.81641
Thích chế quá chửi nghe đã.,ViHSD,vie,2,1.0,0.0,0.67969,0.32031,0.4375,0.5625,0.62109,0.37695,0.20215,0.79688,0.5,0.5,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Thích chế quá chửi nghe đã.""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.1826171875,0.65234,0.34766,0.62109,0.37695,0.18262,0.81641,0.16406,0.83594,0.20117,0.79688,0.18262,0.81641
hợp lí vl,ViHSD,vie,2,0.99609,0.00522,0.26953,0.73047,0.0293,0.96875,0.09521,0.90234,0.01587,0.98438,0.22266,0.77734,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""hợp lí vl""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.22265625,0.46875,0.53125,0.14844,0.85156,0.24512,0.75391,0.32031,0.67578,0.34766,0.64844,0.22266,0.77734
